cost,inventory_source,banner_height,banner_width,predicted_clicks,CPC Absolute,CPC ,
1,APPNEXUS,250,250,-0.037323106,26.79305409,-26.79305409,
1,RUBICON,600,300,-0.037953094,26.34831324,-26.34831324,
1,SMARTADSERVER,280,336,-0.037985295,26.32597689,-26.32597689,
1,APPNEXUS,250,300,-0.038370349,26.06179091,-26.06179091,
1,INDEX_EXCHANGE,250,300,-0.038381185,26.0544324,-26.0544324,
1,RUBICON,280,336,-0.038603298,25.90452221,-25.90452221,
1,GOOGLE_ADX,400,240,-0.03902233,25.62635278,-25.62635278,
1,GOOGLE_ADX,252,300,-0.039340042,25.41939357,-25.41939357,
1,GOOGLE_ADX,251,300,-0.03940789,25.37562891,-25.37562891,
1,GOOGLE_ADX,250,303,-0.039467439,25.33734197,-25.33734197,
1,GOOGLE_ADX,250,300,-0.039474834,25.3325956,-25.3325956,
1,GOOGLE_ADX,240,120,-0.039596763,25.25458994,-25.25458994,
1,INDEX_EXCHANGE,280,336,-0.040122412,24.92372583,-24.92372583,
1,GOOGLE_ADX,250,250,-0.040189102,24.88236718,-24.88236718,
1,PUBMATIC,600,160,-0.04026483,24.8355699,-24.8355699,
1,SMARTADSERVER,600,300,-0.04140161,24.15365019,-24.15365019,
1,GOOGLE_ADX,280,336,-0.041525297,24.08170622,-24.08170622,
1,TEADS,250,300,-0.042284045,23.64958204,-23.64958204,
1,DISTRICTM,250,300,-0.042284045,23.64958204,-23.64958204,
1,GOOGLE_ADX,280,380,-0.042528328,23.51373914,-23.51373914,
1,APPNEXUS,280,336,-0.044426821,22.50892532,-22.50892532,
1,SMARTADSERVER,480,320,-0.045122139,22.16206986,-22.16206986,
1,GOOGLE_ADX,300,400,-0.046608761,21.45519382,-21.45519382,
1,GOOGLE_ADX,600,300,-0.04767694,20.97450067,-20.97450067,
1,IMPROVE,600,300,-0.050093368,19.96272253,-19.96272253,
1,DISTRICTM,600,300,-0.051347941,19.47497752,-19.47497752,
1,PUBMATIC,250,300,-0.05316649,18.80883991,-18.80883991,
1,GOOGLE_ADX,320,480,-0.053397816,18.7273578,-18.7273578,
1,GOOGLE_ADX,133,240,-0.057978343,17.24781952,-17.24781952,
1,GOOGLE_ADX,200,200,-0.058112256,17.20807391,-17.20807391,
1,APPNEXUS,600,300,-0.060958479,16.40460889,-16.40460889,
1,APPNEXUS,200,200,-0.063651487,15.710552,-15.710552,
1,GOOGLE_ADX,100,320,-0.064468928,15.51134843,-15.51134843,
1,GOOGLE_ADX,100,300,-0.06560047,15.24379329,-15.24379329,
1,APPNEXUS,100,320,-0.065756686,15.20757904,-15.20757904,
1,APPNEXUS,-1,-1,-0.067390151,14.83896356,-14.83896356,
1,RUBICON,-1,-1,-0.068448916,14.60943514,-14.60943514,
1,OPENX,-1,-1,-0.068619281,14.57316347,-14.57316347,
1,INDEX_EXCHANGE,-1,-1,-0.070661992,14.15187959,-14.15187959,
1,PUBMATIC,600,300,-0.071381412,14.00924927,-14.00924927,
1,GOOGLE_ADX,90,220,-0.074537441,13.41607633,-13.41607633,
1,GOOGLE_ADX,-1,-1,-0.074748419,13.37820934,-13.37820934,
1,SMARTADSERVER,-1,-1,-0.07509359,13.3167159,-13.3167159,
1,GOOGLE_ADX,60,468,-0.075169884,13.30320005,-13.30320005,
1,APPNEXUS,60,468,-0.077301413,12.93637417,-12.93637417,
1,GOOGLE_ADX,150,180,-0.080923326,12.35737637,-12.35737637,
1,GOOGLE_ADX,50,300,-0.081755407,12.23160687,-12.23160687,
1,APPNEXUS,50,300,-0.081849135,12.21760003,-12.21760003,
1,GOOGLE_ADX,50,320,-0.086571805,11.55110487,-11.55110487,
1,GOOGLE_ADX,125,125,-0.089669749,11.15203298,-11.15203298,
1,GOOGLE_ADX,60,234,-0.089839324,11.13098309,-11.13098309,
1,SMARTADSERVER,50,320,-0.099402711,10.06008782,-10.06008782,
1,APPNEXUS,70,88,-0.242912024,4.116716754,-4.116716754,
1,GOOGLE_ADX,60,120,-0.314055502,3.184150548,-3.184150548,
1,GOOGLE_ADX,1,1,-2.469755411,0.404898394,-0.404898394,
1,SMARTADSERVER,1,1,-2.630104065,0.380213092,-0.380213092,
1,APPNEXUS,1,1,-2.822032928,0.354354476,-0.354354476,
1,APPNEXUS,7,1,0.507221162,1.971526573,1.971526573,
1,OPENX,250,970,0.062163994,16.08648255,16.08648255,
1,PUBMATIC,250,970,0.058662884,17.04655368,17.04655368,
1,APPNEXUS,200,1260,0.042628985,23.45821751,23.45821751,
1,INDEX_EXCHANGE,250,970,0.042087201,23.76019254,23.76019254,
1,IMPROVE,250,970,0.037726969,26.50623782,26.50623782,
1,DISTRICTM,250,970,0.035397734,28.25039552,28.25039552,
1,SMARTADSERVER,250,970,0.024625268,40.60869538,40.60869538,
1,OPENX,90,970,0.019525852,51.2141543,51.2141543,
1,RUBICON,250,970,0.019468008,51.36632469,51.36632469,
1,APPNEXUS,250,970,0.016272068,61.45500366,61.45500366,
1,GOOGLE_ADX,90,1200,0.008659094,115.4855279,115.4855279,
1,GOOGLE_ADX,250,970,0.007409569,134.9606187,134.9606187,
1,APPNEXUS,1050,300,0.003524276,283.7462062,283.7462062,
